National_BMI_1985,Rural_BMI_1985,Urban_BMI_1985,National_BMI_2017,Rural_BMI_2017,Urban_BMI_2017,Country,Sex
20.2,19.7,22.4,22.8,22.5,23.6,Afghanistan,Men
20.6,20.1,23.2,24.4,23.6,26.3,Afghanistan,Women
25.2,25,25.4,27,26.9,27,Albania,Men
26,26.1,25.9,26,26.2,25.9,Albania,Women
22.1,21.8,22.3,25.1,24.8,25.2,Algeria,Men
24,23.3,24.8,27.4,27,27.5,Algeria,Women
33.7,32.6,34,34.3,34.6,34.2,American Samoa,Men
34.3,34.1,34.4,35.3,35,35.4,American Samoa,Women
25,25.3,25,26.8,26.8,26.8,Andorra,Men
25.2,25.4,25.2,25.3,25.2,25.3,Andorra,Women
20.5,20.2,21.4,22.6,22,23.2,Angola,Men
21.3,20.9,22.7,24.4,23.3,25.7,Angola,Women
23.6,23.2,24.2,26.2,26,26.7,Antigua and Barbuda,Men
24.5,24,25.4,28.1,28,28.5,Antigua and Barbuda,Women
25.2,24.3,25.4,27.8,26.9,27.9,Argentina,Men
24.3,23.3,24.5,27.3,27,27.3,Argentina,Women
23.4,22.8,23.7,25.7,25.3,25.8,Armenia,Men
25.4,25.2,25.5,27.1,27.5,26.8,Armenia,Women
25.3,25.6,25.3,27.5,27.9,27.5,Australia,Men
24.5,24.7,24.4,26.7,27.3,26.6,Australia,Women
24.4,24.7,24.2,26.7,27,26.6,Austria,Men
23.7,24.3,23.3,24,24.5,23.7,Austria,Women
24,23.6,24.3,26.2,26,26.4,Azerbaijan,Men
25.2,24.2,26,27.4,26.9,27.7,Azerbaijan,Women
24.1,23.3,24.3,26.7,26.1,26.8,Bahamas,Men
25.1,24,25.4,28.4,28,28.5,Bahamas,Women
24.3,23.7,24.4,27.7,27,27.7,Bahrain,Men
25.4,24,25.6,28.9,28.4,29,Bahrain,Women
19.4,18.8,21.8,21.6,21.1,22.4,Bangladesh,Men
18.2,17.7,20.6,22.5,21.7,23.9,Bangladesh,Women
24.2,24.1,24.5,26.5,26.4,26.5,Barbados,Men
27.1,26.8,27.7,29.4,29.5,29.3,Barbados,Women
24.7,24.7,24.7,26.5,26.2,26.6,Belarus,Men
26.2,26.7,25.8,26.4,27.3,26.1,Belarus,Women
24.8,25,24.8,26.4,26.4,26.4,Belgium,Men
24.8,25.1,24.8,25.4,25.3,25.4,Belgium,Women
24.9,24.4,25.4,27.6,27.3,27.9,Belize,Men
26.8,26.2,27.5,30.5,30.4,30.8,Belize,Women
20.7,20.3,21.7,22.7,22.1,23.4,Benin,Men
20.6,20.1,21.8,24.3,23.2,25.5,Benin,Women
24.3,NA,24.3,26.7,NA,26.7,Bermuda,Men
25.4,NA,25.4,28.5,NA,28.5,Bermuda,Women
20.6,20.3,23.1,23.5,23.1,24.2,Bhutan,Men
20.7,20.3,23,24.6,23.8,25.9,Bhutan,Women
23.3,22.9,23.6,26.1,25.3,26.5,Bolivia,Men
23.8,23,24.6,27.9,27,28.3,Bolivia,Women
24.9,24.8,25,26.8,26.7,26.8,Bosnia and Herzegovina,Men
25.5,25.7,25.1,25.7,26,25.3,Bosnia and Herzegovina,Women
20.6,20.3,21.4,22.6,21.9,23.2,Botswana,Men
24.2,23.7,25.6,26.2,25,27,Botswana,Women
23.3,22.2,23.7,26.2,25,26.4,Brazil,Men
24,23.1,24.4,26.9,26.4,26.9,Brazil,Women
24,23.7,24.2,27.1,26.6,27.2,Brunei Darussalam,Men
23.6,22.9,24,27.4,27,27.5,Brunei Darussalam,Women
25,24.9,25.1,27,27,27,Bulgaria,Men
25.2,25.5,25,25.6,26,25.5,Bulgaria,Women
20.2,20,21.4,22.2,21.8,23.1,Burkina Faso,Men
19.9,19.6,22,22.2,21.1,24.7,Burkina Faso,Women
20.2,20.1,21.2,22.1,22,23.2,Burundi,Men
19.6,19.5,21.7,21.1,20.7,24,Burundi,Women
21.4,20.9,22.3,23.6,22.7,24.1,Cabo Verde,Men
22.2,21.8,23.3,25.6,24.2,26.3,Cabo Verde,Women
19.8,19.7,20.6,22.1,21.9,22.9,Cambodia,Men
19.2,19,20.4,22.5,22.3,23.2,Cambodia,Women
21.6,21.2,22.5,23.5,22.9,24.1,Cameroon,Men
22,21.1,23.5,24.8,23.1,26.2,Cameroon,Women
25.4,25.6,25.4,27.4,27.6,27.4,Canada,Men
24.5,24.9,24.3,26.7,27,26.6,Canada,Women
20,19.6,20.8,21.8,21.3,22.5,Central African Republic,Men
20.5,20.1,21.3,23.3,22.6,24.5,Central African Republic,Women
20.4,20.1,21.4,22.2,22,23.1,Chad,Men
19.6,19.3,21.1,21.8,21.2,23.9,Chad,Women
25.3,24.9,25.3,28.1,27.8,28.1,Chile,Men
25.8,25.3,25.9,28.8,29.4,28.8,Chile,Women
21.1,20.9,22,24.4,23.9,24.7,China,Men
21.4,21.2,22.2,23.6,23.4,23.7,China,Women
22.4,21.5,22.4,24.8,NA,24.8,China (Hong Kong SAR),Men
22,21.2,22.1,24.2,NA,24.2,China (Hong Kong SAR),Women
22.8,22,23.2,25.7,24.8,26,Colombia,Men
23.8,23.3,24,26.7,26.6,26.7,Colombia,Women
21.3,21,22.1,23.3,22.9,24.2,Comoros,Men
21.3,21,22.2,25.5,25,26.9,Comoros,Women
20.6,19.9,21.1,22.4,21.6,22.8,Congo,Men
21.7,20.6,22.6,24.2,22.5,25,Congo,Women
30.4,29.3,31.2,32.6,32.4,32.6,Cook Islands,Men
31.1,30.5,31.6,33.1,32.4,33.4,Cook Islands,Women
24.3,24,24.7,26.9,26.4,27.1,Costa Rica,Men
23.8,23.1,24.5,28,27.6,28.1,Costa Rica,Women
21.5,21.1,22.1,23.4,22.9,23.8,Cote d'Ivoire,Men
21.5,20.7,22.9,24.2,22.7,25.4,Cote d'Ivoire,Women
25.4,25.1,25.6,27.6,27.4,27.7,Croatia,Men
25,25.3,24.7,26.2,26.7,25.9,Croatia,Women
22.8,22,23.1,25.3,24.7,25.5,Cuba,Men
23.5,22.7,23.8,26.3,26.2,26.3,Cuba,Women
25.6,25.8,25.5,27.4,27.4,27.4,Cyprus,Men
25.4,25.6,25.3,25.5,25.4,25.5,Cyprus,Women
26.4,26.6,26.3,27.9,28.2,27.8,Czech Republic,Men
26.6,27.6,26.3,26.1,26.8,25.9,Czech Republic,Women
24,24.1,23.9,26.3,26.3,26.3,Denmark,Men
24.2,24.6,24.2,24.5,24.6,24.5,Denmark,Women
21,20.1,21.2,23,22,23.3,Djibouti,Men
22,20.8,22.4,24.9,23,25.4,Djibouti,Women
22.4,21.9,22.8,25,24.5,25.2,Dominica,Men
25.4,24.7,26.1,29.1,28.7,29.2,Dominica,Women
23,22.4,23.4,26.1,25.6,26.3,Dominican Republic,Men
23.3,22.6,24,27.7,27.4,27.7,Dominican Republic,Women
19.4,19.1,20.2,21.3,20.8,22,DR Congo,Men
20,19.5,21.2,22.7,21.7,24.1,DR Congo,Women
23.5,23.1,24,26.5,25.6,27,Ecuador,Men
24.5,23.8,25.2,28,27.4,28.3,Ecuador,Women
25,24.7,25.3,27.5,27.2,27.9,Egypt,Men
26.6,25.4,28.1,31.7,31.3,32.3,Egypt,Women
24.3,23.8,24.9,27.1,26.3,27.4,El Salvador,Men
23.9,23.2,24.8,28.5,28,28.7,El Salvador,Women
20.6,20.2,21.4,22.5,22,23.2,Equatorial Guinea,Men
22.8,22.3,24,25.9,25,27.3,Equatorial Guinea,Women
19,18.9,20,20.5,20.2,21.6,Eritrea,Men
19.1,18.8,20.5,21.1,20.5,23.1,Eritrea,Women
24.8,25,24.7,26.6,26.6,26.6,Estonia,Men
25.3,25.8,25.1,25.7,26.2,25.5,Estonia,Women
18.5,18.4,19.8,20.2,19.8,21.5,Ethiopia,Men
18.9,18.7,20.2,21,20.4,23.1,Ethiopia,Women
24.1,23.4,25.1,26.5,26.4,26.7,Fiji,Men
25.8,25.5,26.4,28.8,28.3,29.2,Fiji,Women
25.2,25.5,25.1,26.4,26.6,26.3,Finland,Men
24.5,25.2,24.3,25.4,25.9,25.3,Finland,Women
24.9,25.4,24.7,26,26.3,25.9,France,Men
24.2,24.6,24,24,24.2,24,France,Women
28.2,27.1,29,29.7,29.6,29.8,French Polynesia,Men
28.7,28.1,29.1,29.6,29.1,30,French Polynesia,Women
21.7,20.9,22.2,24,22.9,24.2,Gabon,Men
22.5,21.3,23.2,26.8,24.4,27.1,Gabon,Women
20,19.6,20.9,23,22.3,23.5,Gambia,Men
20.5,19.8,22.1,24.6,22.9,25.8,Gambia,Women
24.7,24.4,25.1,27.5,27.3,27.6,Georgia,Men
24.3,24,24.5,27.6,27.9,27.3,Georgia,Women
25.3,25.6,25.1,27.3,27.5,27.3,Germany,Men
24.6,25.2,24.4,25.6,26,25.5,Germany,Women
20.8,20.2,22.1,22.8,21.7,23.6,Ghana,Men
21.5,20.6,23.2,25.6,23.8,27.1,Ghana,Women
25.5,25.6,25.5,26.9,26.7,26.9,Greece,Men
26.3,26.2,26.3,25,24.7,25.1,Greece,Women
23.9,23.7,23.9,25.8,25.4,25.9,Greenland,Men
25.5,26,25.3,26.5,26.9,26.4,Greenland,Women
22.7,22.4,23.4,25.2,25,25.7,Grenada,Men
25,24.6,25.9,28.8,28.7,29.1,Grenada,Women
23.1,22.5,24,25.7,24.8,26.4,Guatemala,Men
23,22.3,24.1,27.4,26.8,27.9,Guatemala,Women
20.5,20.2,21.5,22.4,21.9,23.1,Guinea,Men
20.9,20.3,22.5,23.5,22.4,25.5,Guinea,Women
20.7,20.4,21.7,22.8,22.2,23.4,Guinea Bissau,Men
21.1,20.6,22.7,24.2,22.8,25.6,Guinea Bissau,Women
22.5,22.3,23.1,25.1,24.9,25.5,Guyana,Men
23.9,23.6,24.8,27.6,27.5,27.8,Guyana,Women
23.5,23.2,24.3,26.5,26,26.7,Haiti,Men
20,19.4,21.8,24.6,23.5,25.2,Haiti,Women
23.5,23.1,24.2,26.2,25.5,26.6,Honduras,Men
22.1,21.4,23.4,27.7,26.9,28.3,Honduras,Women
25.7,25.6,25.7,27.9,27.9,27.9,Hungary,Men
25.4,25.6,25.3,25.9,26.2,25.8,Hungary,Women
24.8,25.2,24.8,27.1,27.3,27.1,Iceland,Men
24.3,24.9,24.3,25.5,25.9,25.5,Iceland,Women
19.6,18.9,21.9,21.9,21.5,22.6,India,Men
19.7,19,22.2,22.1,21.5,23.2,India,Women
20.1,19.8,20.9,22.5,21.9,23.1,Indonesia,Men
20.5,20,21.9,24,23.3,24.5,Indonesia,Women
22.6,22,23.2,25.4,24.5,25.7,Iran,Men
24.2,23.1,25.1,27.3,26.5,27.5,Iran,Women
24.6,24.2,24.8,27.7,27.2,27.9,Iraq,Men
26.1,24.8,26.7,29.8,29.1,30.1,Iraq,Women
25.4,25.7,25.2,27.8,28.1,27.7,Ireland,Men
24.4,24.7,24.2,26.8,27,26.7,Ireland,Women
24.6,24.3,24.6,26.4,25.6,26.4,Israel,Men
24.9,24,25,25.6,24.5,25.7,Israel,Women
24.9,25.1,24.9,26.2,26.1,26.3,Italy,Men
24.9,25.4,24.6,24.5,24.3,24.5,Italy,Women
22.6,22.1,23.1,25.4,25,25.7,Jamaica,Men
25.1,24.6,25.5,29.1,29.1,29,Jamaica,Women
22.3,22.3,22.3,23.6,23.6,23.6,Japan,Men
22,22.2,22,21.6,21.9,21.6,Japan,Women
25.3,25,25.4,28.3,27.9,28.4,Jordan,Men
27.7,27,28.1,29.9,30,29.9,Jordan,Women
24.1,23.8,24.4,26.3,26.2,26.5,Kazakhstan,Men
25.2,24.9,25.4,26.4,26.6,26.3,Kazakhstan,Women
20.1,19.9,21.2,22,21.6,23.1,Kenya,Men
21.2,20.9,23,24.4,23.7,26.5,Kenya,Women
27.2,26.6,28.4,28.8,28.7,28.9,Kiribati,Men
29,28.7,29.7,30.3,29.9,30.9,Kiribati,Women
26,25.2,26,29,28.2,29,Kuwait,Men
28.1,26.3,28.2,30.6,29.8,30.6,Kuwait,Women
23.5,23.2,23.9,26,25.8,26.2,Kyrgyzstan,Men
23,22.8,23.4,27.2,27.4,26.8,Kyrgyzstan,Women
20.4,20.3,20.9,22.8,22.5,23.2,Lao PDR,Men
19.8,19.6,21.2,23.2,22.8,23.9,Lao PDR,Women
24.9,25.2,24.8,26.8,26.9,26.8,Latvia,Men
25.4,25.9,25.1,25.8,26.5,25.5,Latvia,Women
24.9,24.7,24.9,27.7,27.4,27.7,Lebanon,Men
25,24.3,25.2,27,27.1,27,Lebanon,Women
20.8,20.7,21.8,22.6,22.3,23.5,Lesotho,Men
25.5,25.3,27,26.9,26.4,28.1,Lesotho,Women
21.5,21.1,22.2,23.1,22.6,23.6,Liberia,Men
21.6,20.8,22.7,25,23.8,26.3,Liberia,Women
24.2,23.7,24.4,26.9,26.3,27.1,Libya,Men
26.3,25,26.8,29.5,28.9,29.6,Libya,Women
25.6,25.7,25.5,27,26.9,27.1,Lithuania,Men
26.7,27.1,26.5,26,26.5,25.8,Lithuania,Women
24.8,25.2,24.8,26.9,27.1,26.9,Luxembourg,Men
24.5,24.9,24.4,25.4,25.6,25.4,Luxembourg,Women
25.3,25.3,25.4,27.3,27.3,27.3,Macedonia (TFYR),Men
25.6,25.9,25.4,26.1,26.4,25.9,Macedonia (TFYR),Women
19.9,19.7,20.8,21.9,21.4,22.7,Madagascar,Men
19.7,19.5,20.4,21.5,20.8,22.6,Madagascar,Women
20.1,20,20.9,22,21.8,22.9,Malawi,Men
20.8,20.7,22.3,23.5,23.1,25.9,Malawi,Women
22.2,21.9,22.6,25.3,24.7,25.5,Malaysia,Men
22.1,21.8,22.5,26.1,26.2,26.1,Malaysia,Women
21.4,21.1,22.1,24,23.5,24.5,Maldives,Men
22.6,22.3,23.3,25.9,25.7,26.2,Maldives,Women
20.7,20.4,21.8,22.9,22.4,23.6,Mali,Men
20,19.6,21.7,23.6,22.3,25.6,Mali,Women
25.5,25.8,25.5,27.2,27.2,27.2,Malta,Men
25.5,25.8,25.5,25.5,25.4,25.5,Malta,Women
27.4,26.3,28.1,28.9,28.8,29,Marshall Islands,Men
29,28.4,29.4,30.5,29.9,30.8,Marshall Islands,Women
21.2,20.7,22,23.3,22.6,23.8,Mauritania,Men
23.3,22.6,24.6,26.6,24.9,27.7,Mauritania,Women
22.5,22.4,22.8,24.6,24.4,25,Mauritius,Men
23.7,23.5,24,25.8,25.5,26.3,Mauritius,Women
25.1,24.4,25.4,27.6,26.8,27.9,Mexico,Men
24.2,23.3,24.6,28.5,28.1,28.6,Mexico,Women
26.5,26,27.7,28.7,28.8,28.7,Micronesia (Federated States of),Men
29,28.6,30.1,30.2,29.9,31.5,Micronesia (Federated States of),Women
24.9,24.8,25.1,26.6,26.3,27,Moldova,Men
26.8,27,26.5,27.1,27.4,26.8,Moldova,Women
22.9,22.6,23.2,25.8,25.6,25.8,Mongolia,Men
23.5,23.1,23.8,26.6,26.8,26.5,Mongolia,Women
25.1,25.1,25.2,27.1,27.1,27.1,Montenegro,Men
25.6,25.8,25.4,26,26.3,25.8,Montenegro,Women
22.2,21.9,22.7,24.6,24.1,24.9,Morocco,Men
23.9,22.8,25.3,27.1,26.3,27.6,Morocco,Women
19.9,19.7,21,22.1,21.6,23.2,Mozambique,Men
20.6,20.3,22.2,23.3,22.4,25.3,Mozambique,Women
19.8,19.5,20.6,21.8,21.4,22.6,Myanmar,Men
20.2,19.8,21.3,23,22.5,23.9,Myanmar,Women
20.9,20.6,21.8,22.9,22.3,23.7,Namibia,Men
22.8,22,25,25.3,23.9,26.8,Namibia,Women
32.6,NA,32.6,32.9,NA,32.9,Nauru,Men
34.1,NA,34.1,33.6,NA,33.6,Nauru,Women
19.7,19.5,22.2,22.4,22.2,23.2,Nepal,Men
18.4,18.3,20.5,22.5,22.1,23.9,Nepal,Women
24.1,24.3,24,25.9,26,25.9,Netherlands,Men
24.3,24.5,24.2,25,24.9,25,Netherlands,Women
25.3,25.3,25.3,28.1,28,28.1,New Zealand,Men
24.6,24.8,24.6,28,28,28,New Zealand,Women
24.2,23.6,24.8,26.8,26.1,27.2,Nicaragua,Men
23.6,22.6,24.5,28,27.3,28.5,Nicaragua,Women
19.6,19.5,20.8,21.4,21.2,22.4,Niger,Men
20,19.6,22.4,22.3,21.6,25.3,Niger,Women
21,20.8,21.7,22.5,22.1,22.9,Nigeria,Men
22.2,21.8,23.5,24.1,23.1,25,Nigeria,Women
29.4,28.8,30.7,31.6,31.5,31.6,Niue,Men
31.5,31.2,32.2,33.2,32.8,33.8,Niue,Women
22,21.5,22.4,24.5,24.1,24.7,North Korea,Men
22.3,21.8,22.6,24.2,24,24.3,North Korea,Women
24.5,24.7,24.4,26.7,26.8,26.7,Norway,Men
23.7,24.3,23.4,25.2,25.8,25,Norway,Women
25,24.6,25.2,27.9,27.4,28.1,Occupied Palestinian Territory,Men
26.7,25.8,27.3,29.8,29.5,29.9,Occupied Palestinian Territory,Women
23.5,22.9,23.9,26.5,25.6,26.7,Oman,Men
25.1,24.3,25.7,27.2,27,27.3,Oman,Women
20.5,19.8,22.2,23.4,23.1,23.9,Pakistan,Men
21,20.2,22.8,24.8,23.9,26.2,Pakistan,Women
28.2,27,28.8,29.5,29.5,29.5,Palau,Men
28.7,28.1,28.9,29.7,29,29.8,Palau,Women
23.8,23.1,24.3,26.4,25.6,26.8,Panama,Men
23.9,23.1,24.6,27.9,27.3,28.1,Panama,Women
22.6,22.4,24.1,25.4,25.3,25.7,Papua New Guinea,Men
22.2,22,23.5,25.7,25.6,26.9,Papua New Guinea,Women
24.1,23.4,24.9,27,26,27.6,Paraguay,Men
24.6,24.1,25.3,28.1,27.9,28.3,Paraguay,Women
23.2,22,23.8,26.5,24.5,27,Peru,Men
24.5,23.3,25.1,27.5,26,27.9,Peru,Women
21.1,20.7,21.7,23,22.5,23.6,Philippines,Men
20.1,19.5,20.9,23.5,23,24.1,Philippines,Women
25.4,25.3,25.4,27.5,27.5,27.4,Poland,Men
26,26.3,25.7,26,26.4,25.7,Poland,Women
24.4,24.6,24.1,26.3,26.4,26.2,Portugal,Men
25.4,25.6,25.1,25,25.1,25,Portugal,Women
25.8,24.8,25.9,28.4,27.6,28.4,Puerto Rico,Men
25.4,24.3,25.7,28.8,28.3,28.8,Puerto Rico,Women
25.7,25,25.7,28.7,27.9,28.7,Qatar,Men
26.8,25.2,27,30.4,29.6,30.4,Qatar,Women
24.3,24.3,24.3,27,27.1,26.9,Romania,Men
25.2,25.3,25.2,26.8,27,26.7,Romania,Women
24.8,24.9,24.8,26.1,25.8,26.2,Russian Federation,Men
26.6,26.7,26.5,26.7,26.9,26.6,Russian Federation,Women
19.4,19.4,20.2,21.4,21.1,22.1,Rwanda,Men
20.3,20.3,21.5,23,22.4,24.5,Rwanda,Women
25.6,25.3,26.2,28.5,28.3,28.9,Saint Kitts and Nevis,Men
26.8,26.4,27.7,30.8,30.7,31.1,Saint Kitts and Nevis,Women
25.2,25.1,25.5,29.2,29.2,29.2,Saint Lucia,Men
25.8,25.5,26.5,30.5,30.5,30.5,Saint Lucia,Women
23.6,23.2,24.2,26.4,26,26.7,Saint Vincent and the Grenadines,Men
24.6,24.1,25.4,28.3,28,28.5,Saint Vincent and the Grenadines,Women
27.5,27,29.6,30.4,30.3,31.1,Samoa,Men
30,29.7,30.8,33.9,33.7,34.7,Samoa,Women
21.7,21.2,22.4,23.8,23.1,24.2,Sao Tome and Principe,Men
22.5,22,23.2,25.7,24.5,26.3,Sao Tome and Principe,Women
25.6,24.8,25.9,28,27,28.2,Saudi Arabia,Men
27.2,25.9,27.7,29.5,28.9,29.6,Saudi Arabia,Women
20,19.6,20.7,21.7,21.3,22.3,Senegal,Men
21.9,21.2,23.2,23.7,22.4,25.3,Senegal,Women
25.2,25.1,25.3,27,27,27.1,Serbia,Men
25.7,26,25.5,25.5,25.9,25.3,Serbia,Women
22.8,22.6,23.1,25.6,25.2,25.9,Seychelles,Men
25.1,25,25.1,27.9,27.6,28.2,Seychelles,Women
20.3,20,21.1,22,21.6,22.5,Sierra Leone,Men
21.5,20.9,22.8,23.6,22.5,25.1,Sierra Leone,Women
22.8,NA,22.8,24.4,NA,24.4,Singapore,Men
23.5,NA,23.5,23,NA,23,Singapore,Women
25.6,25.5,25.6,27.4,27.4,27.4,Slovakia,Men
25.3,25.6,25.1,25.6,25.9,25.3,Slovakia,Women
25.1,25,25.2,26.8,26.8,26.9,Slovenia,Men
26,26.1,25.9,27,27,26.9,Slovenia,Women
23,22.8,24.2,25.7,25.7,25.7,Solomon Islands,Men
24.1,23.9,25.3,26.9,26.5,28.1,Solomon Islands,Women
20.5,20.2,21.2,22.5,22,23.3,Somalia,Men
21.3,20.9,22.4,24,23,25.4,Somalia,Women
23.1,22.5,23.7,25.1,24.2,25.6,South Africa,Men
27,26.2,27.8,29.6,28.7,30,South Africa,Women
22.2,22,22.4,24.6,24.5,24.6,South Korea,Men
22.3,22.2,22.4,23.1,23.3,23.1,South Korea,Women
25.3,25.6,25.2,27,27,26.9,Spain,Men
25.5,25.9,25.4,24.8,25.1,24.7,Spain,Women
20.1,20,20.8,22.6,22.4,23.3,Sri Lanka,Men
20.5,20.3,21.5,23.7,23.6,24.4,Sri Lanka,Women
21,20.8,21.9,22.9,22.5,23.8,Sudan (former),Men
22.4,22,23.9,24.4,23.4,26.4,Sudan (former),Women
23.2,22.6,23.5,25.6,25.2,25.8,Suriname,Men
24.9,24,25.4,28.3,28,28.4,Suriname,Women
22.4,22.2,23.3,24.4,24.1,25.4,Swaziland,Men
26.7,26.4,27.5,28.9,28.6,29.6,Swaziland,Women
24.2,24.8,24.1,26.3,26.8,26.3,Sweden,Men
23.8,24.7,23.7,24.9,25.4,24.8,Sweden,Women
24.8,25.1,24.6,26.5,26.7,26.4,Switzerland,Men
23.4,23.8,23.2,23.9,24.1,23.8,Switzerland,Women
24.6,24.2,25,27.4,27,27.7,Syrian Arab Republic,Men
26.1,25.3,27,29.4,29,29.7,Syrian Arab Republic,Women
22.5,22.3,22.7,24.8,24.7,24.8,Taiwan,Men
22.5,22.4,22.5,23.3,23.7,23.2,Taiwan,Women
23.5,23.2,24,26,25.9,26.3,Tajikistan,Men
22.6,22.1,23.5,26.4,26.3,26.7,Tajikistan,Women
20.5,20.2,21.9,22.5,21.9,23.7,Tanzania,Men
20.7,20.5,22.1,24.1,23.1,26.3,Tanzania,Women
21,20.7,21.7,23.9,23.3,24.5,Thailand,Men
22,21.7,22.8,25,24.6,25.3,Thailand,Women
18.8,18.7,19.3,21,20.8,21.5,Timor-Leste,Men
18.5,18.2,19.7,21.2,20.9,21.9,Timor-Leste,Women
20.6,20.3,21.6,22.5,22.1,23.2,Togo,Men
20.9,20.3,22.7,24.2,22.7,26.3,Togo,Women
29.6,29.6,NA,32.3,32.3,NA,Tokelau,Men
31.7,31.7,NA,33.4,33.4,NA,Tokelau,Women
28.8,28.4,30.3,30.9,30.8,31.1,Tonga,Men
32,31.7,32.8,33.6,33.3,34.3,Tonga,Women
24.3,24.2,25.3,26.9,26.8,27.6,Trinidad and Tobago,Men
25.4,25.2,26.9,28.7,28.6,29.3,Trinidad and Tobago,Women
22.4,21.9,22.9,25.5,24.8,25.9,Tunisia,Men
24.6,23.4,25.7,27.6,26.8,28.1,Tunisia,Women
24.1,24,24.1,27,26.8,27.1,Turkey,Men
26.2,25.7,26.7,28.8,28.8,28.8,Turkey,Women
24,23.6,24.4,26.5,26.3,26.7,Turkmenistan,Men
23,22.6,23.6,26.6,26.6,26.6,Turkmenistan,Women
28.3,27.6,29.5,30.3,30.2,30.4,Tuvalu,Men
29.5,29.2,30.2,31.2,30.7,31.6,Tuvalu,Women
19.5,19.4,20.6,21.5,21.3,22.7,Uganda,Men
20.7,20.5,22.6,23.3,22.8,25.7,Uganda,Women
25,25.1,25,26.8,26.6,26.9,Ukraine,Men
25.8,26.2,25.6,26.1,26.6,25.9,Ukraine,Women
25.1,24.4,25.3,28.1,27.3,28.2,United Arab Emirates,Men
26.5,24.7,27,29.5,28.2,29.7,United Arab Emirates,Women
24.7,24.9,24.7,27.3,27.4,27.3,United Kingdom,Men
24.3,24.4,24.3,26.8,26.6,26.9,United Kingdom,Women
25.8,26.1,25.7,28.9,29.2,28.8,United States of America,Men
25.7,26,25.6,29.1,29.5,29,United States of America,Women
24.4,23.4,24.5,27.2,26.3,27.3,Uruguay,Men
24.6,23.5,24.7,27.4,27.1,27.4,Uruguay,Women
23.6,23.4,23.8,26.3,26.3,26.3,Uzbekistan,Men
23.1,22.8,23.6,27.5,27.6,27.3,Uzbekistan,Women
23.9,23.6,25.3,25.9,25.8,26,Vanuatu,Men
24.4,24.2,25.4,26.8,26.5,27.6,Vanuatu,Women
24.7,23.7,24.9,26.8,25.7,26.9,Venezuela,Men
24,22.6,24.3,26.9,26.1,27,Venezuela,Women
19,18.8,19.8,21.8,21.4,22.4,Viet Nam,Men
18.5,18.2,19.8,21.8,21.4,22.5,Viet Nam,Women
21.3,21.2,22,24,23.6,24.5,Yemen,Men
20.5,20,22.5,24.3,23.7,25.5,Yemen,Women
20,19.6,20.7,22.2,21.7,23,Zambia,Men
21.4,20.7,22.5,23.9,22.7,25.5,Zambia,Women
21.2,20.9,22.1,22.3,21.9,23.3,Zimbabwe,Men
24.6,24,26.5,25.3,24.5,27.1,Zimbabwe,Women
